a:13:{s:6:"config";s:1461:"a:5:{s:10:"phpVersion";s:6:"7.2.13";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:10:"News Admin";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.2.13";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:65:"/usr/share/nginx/html/newsapp/vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:63:"/usr/share/nginx/html/newsapp/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:59:"/usr/share/nginx/html/newsapp/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:55:"/usr/share/nginx/html/newsapp/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:57:"/usr/share/nginx/html/newsapp/vendor/yiisoft/yii2-gii/src";}}}}";s:7:"request";s:3169:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:10:{s:13:"authorization";s:22:"Basic YWRtaW46YWRtaW4=";s:4:"host";s:17:"119.81.192.172:81";s:10:"user-agent";s:70:"Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)";s:15:"accept-language";s:5:"zh-cn";s:15:"accept-encoding";s:11:"gbk, GB2312";s:6:"accept";s:37:"text/html, application/xhtml+xml, */*";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:10:"connection";s:10:"Keep-Alive";s:13:"cache-control";s:8:"no-cache";s:14:"content-length";s:0:"";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/7.2.13";s:10:"Set-Cookie";a:2:{i:0;s:61:"advanced-backend=k4hieqb5co69arpj4f992krmhu; path=/; HttpOnly";i:1;s:207:"_csrf-backend=b31fdb33487906e1c6e6373895aa9ddde01679c61ecea7fa9a1df114855f7791a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22y2WGQ6wO41fGU3hjFCN9OusATIk0GAwD%22%3B%7D; path=/; HttpOnly";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:4:"USER";s:5:"nginx";s:4:"HOME";s:14:"/var/lib/nginx";s:18:"HTTP_AUTHORIZATION";s:22:"Basic YWRtaW46YWRtaW4=";s:9:"HTTP_HOST";s:17:"119.81.192.172:81";s:15:"HTTP_USER_AGENT";s:70:"Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)";s:20:"HTTP_ACCEPT_LANGUAGE";s:5:"zh-cn";s:20:"HTTP_ACCEPT_ENCODING";s:11:"gbk, GB2312";s:11:"HTTP_ACCEPT";s:37:"text/html, application/xhtml+xml, */*";s:17:"HTTP_CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:15:"HTTP_CONNECTION";s:10:"Keep-Alive";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:15:"SCRIPT_FILENAME";s:51:"/usr/share/nginx/html/newsapp/backend/web/index.php";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_PORT";s:2:"81";s:11:"SERVER_ADDR";s:14:"119.81.192.172";s:11:"REMOTE_PORT";s:5:"51971";s:11:"REMOTE_ADDR";s:15:"123.121.141.117";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.12.2";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:41:"/usr/share/nginx/html/newsapp/backend/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:60:"/web/cgi-bin/hi3510/param.cgi?cmd=getp2pattr&cmd=getuserattr";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:30:"cmd=getp2pattr&cmd=getuserattr";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:13:"PHP_AUTH_USER";s:5:"admin";s:11:"PHP_AUTH_PW";s:5:"admin";s:18:"REQUEST_TIME_FLOAT";d:1544674588.198597;s:12:"REQUEST_TIME";i:1544674588;}s:3:"GET";a:1:{s:3:"cmd";s:11:"getuserattr";}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:3842:"a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1544674588.213584;i:4;a:0:{}i:5;i:2152536;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1544674588.213604;i:4;a:0:{}i:5;i:2153712;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1544674588.2235;i:4;a:0:{}i:5;i:3209656;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1544674588.227197;i:4;a:0:{}i:5;i:3625120;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1544674588.227522;i:4;a:0:{}i:5;i:3649128;}i:13;a:6:{i:0;s:47:"Route requested: 'web/cgi-bin/hi3510/param.cgi'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1544674588.229686;i:4;a:0:{}i:5;i:3848408;}i:14;a:6:{i:0;s:933:"yii\base\InvalidRouteException: Unable to resolve the request "web/cgi-bin/hi3510/param.cgi". in /usr/share/nginx/html/newsapp/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /usr/share/nginx/html/newsapp/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('web/cgi-bin/hi3...', Array)
#1 /usr/share/nginx/html/newsapp/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /usr/share/nginx/html/newsapp/backend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /usr/share/nginx/html/newsapp/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /usr/share/nginx/html/newsapp/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /usr/share/nginx/html/newsapp/backend/web/index.php(17): yii\base\Application->run()
